QMcBeaver version 20080225 was compiled in double precision.
Compiled on Feb 25 2008 23:08:28
Compiler version 3.4.6 20060404 (Red Hat 3.4.6-8)
With the libraries: MPI BLAS LAPACK
Signaling: CHANNEL1 = 23 CHANNEL2 = 40


EupEdn:
Cambridge 2 particle jastrow parameters:
  g = 0.5  C = 3  L = 0.132296 (not optimized)
x = r / 7.558796
(x - 1)^3 (0.8405165 -1.257848 x +3.21626 x^2 -5.816737 x^3 +16.66292 x^4 -2.55757 x^5 +0.4881917 x^6 -39.4811 x^7 +37.63657 x^8 )

EupEup:
Cambridge 2 particle jastrow parameters:
  g = 0.25  C = 3  L = 0.1650514 (not optimized)
x = r / 6.058719
(x - 1)^3 (0.5673431 +0.1873495 x -4.979518 x^2 +14.87349 x^3 -8.49391 x^4 -2.106899 x^5 -3.162035 x^6 -1.597686 x^7 +17.71202 x^8 )

EupNuclear(C):
Cambridge 2 particle jastrow parameters:
  g = 0  C = 3  L = 0.1432064 (not optimized)
x = r / 6.982926
(x - 1)^3 (-2.511211 -7.533634 x +10.66134 x^2 -9.43975 x^3 +23.58467 x^4 -71.95954 x^5 +12.47256 x^6 +44.69709 x^7 -25.23846 x^8 )

EupNuclear(H):
Cambridge 2 particle jastrow parameters:
  g = 0  C = 3  L = 0.2285841 (not optimized)
x = r / 4.374758
(x - 1)^3 (-0.2007082 -0.6021245 x -1.393993 x^2 +6.308656 x^3 -26.9595 x^4 +56.72875 x^5 -30.03145 x^6 -56.71393 x^7 +64.12862 x^8 )

EupEdnNuclear(C):
 Total Parameters = 64
 Free Parameters = 27
Cambridge 3 particle jastrow parameters:
  Nen = 4  Nee = 4  C = 3  L = 0.2623644 (not optimized)
r1  = x1  / 3.811493
r2  = x2  / 3.811493
r12 = x12 / 3.811493
(r1 - 1)^3 (r2 - 1)^3 (
+0.09158602                              +0.274758  (r1 + r2)                     +0.8242741 r1 r2                         +32.70415  r1 r2 r12                     
+2.925169  (r1^2 + r2^2)                 -39.42111  (r1^2 r2 + r2^2 r1)           +130.3304  r1^2 r2^2                     -16.35208  (r1^2 + r2^2) r12             
       200  -78.1888637552   0.0000000e+00               2   8.9679359e-03              11      -0.3311781      -0.5315453 
       210  -78.1428036814   0.0000000e+00               2   9.0120816e-03              12      -0.4657121      -0.3694173 
       220  -78.1428036814   0.0000000e+00               2   9.0120816e-03              12      -0.4657121      -0.3694173 
       230  -78.0763288951   0.0000000e+00               2   9.0281056e-03              13      -0.5910619      -0.3070574 
       240  -78.0763288951   0.0000000e+00               2   9.0281056e-03              13      -0.5910619      -0.3070574 
       250  -78.0899071926   0.0000000e+00               2   9.1030705e-03              14      -0.5638108      -0.1555849 
       260  -78.1741229812   0.0000000e+00               2   9.1146481e-03              15      -0.3833982      -0.5975934 
       270  -78.1741229812   0.0000000e+00               2   9.1146481e-03              15      -0.3833982      -0.5975934 
       280  -78.1895114139   0.0000000e+00               2   9.1550190e-03              16      -0.3410720      -0.4876697 
       290  -78.2737216010   0.0000000e+00               2   9.1532904e-03              17      -0.2348830      -0.7901047 
       300  -78.2737216010   0.0000000e+00               2   9.1532904e-03              17      -0.2348830      -0.7901047 
       310  -78.2825222943   0.0000000e+00               2   9.1214538e-03              18      -0.2113099      -0.6771287 
       320  -78.2825222943   0.0000000e+00               2   9.1214538e-03              18      -0.2113099      -0.6771287 
       330  -78.2920076290   0.0000000e+00               2   9.1561648e-03              19      -0.1835894      -0.5677131 
       340  -78.3109538234   0.0000000e+00               2   9.0162374e-03              20      -0.1223667      -0.5013022 
       350  -78.3109538234   0.0000000e+00               2   9.0162374e-03              20      -0.1223667      -0.5013022 
       360  -78.3198405774   0.0000000e+00               2   9.0490350e-03              21      -0.0929260      -0.3933480 
       370  -78.3365661411   0.0000000e+00               2   9.0636945e-03              22      -0.0356993      -0.3223167 
       380  -78.3365661411   0.0000000e+00               2   9.0636945e-03              22      -0.0356993      -0.3223167 
       390  -78.3585321814   0.0000000e+00               2   9.0864920e-03              23       0.0363508      -0.2879013 
       400  -78.3585321814   0.0000000e+00               2   9.0864920e-03              23       0.0363508      -0.2879013 
       410  -78.3789188281   0.0000000e+00               2   9.1096523e-03              24       0.1043094      -0.2446548 
       420  -78.3470048384   0.0000000e+00               2   9.0584993e-03              25       0.0201194      -0.3247934 
       430  -78.3470048384   0.0000000e+00               2   9.0584993e-03              25       0.0201194      -0.3247934 
       440  -78.3119146490   0.0000000e+00               2   9.0642059e-03              26      -0.0548822      -0.4203905 
       450  -78.2802022056   0.0000000e+00               2   9.1349399e-03              27      -0.1257267      -0.4797878 
       460  -78.2802022056   0.0000000e+00               2   9.1349399e-03              27      -0.1257267      -0.4797878 
       470  -78.2752910860   0.0000000e+00               2   9.1565805e-03              28      -0.1466476      -0.3886039 
       480  -78.2752910860   0.0000000e+00               2   9.1565805e-03              28      -0.1466476      -0.3886039 
       490  -78.2913615644   0.0000000e+00               2   9.1815561e-03              29      -0.0912995      -0.3672028 
       500  -78.3004598112   0.0000000e+00               2   9.2028566e-03              30      -0.0576755      -0.3024197 
       510  -78.3004598112   0.0000000e+00               2   9.2028566e-03              30      -0.0576755      -0.3024197 
       520  -78.3207882294   0.0000000e+00               2   9.1925889e-03              31       0.0054751      -0.3216139 
       530  -78.2998361832   0.0000000e+00               2   9.2141861e-03              32      -0.0561906      -0.3463370 
       540  -78.2998361832   0.0000000e+00               2   9.2141861e-03              32      -0.0561906      -0.3463370 
       550  -78.2667197568   0.0000000e+00               2   9.2238445e-03              33      -0.0926356      -0.4515540 
       560  -78.2667197568   0.0000000e+00               2   9.2238445e-03              33      -0.0926356      -0.4515540 
       570  -78.2584306393   0.0000000e+00               2   9.1920111e-03              34      -0.1250510      -0.3900626 
       580  -78.2730336270   0.0000000e+00               2   9.2027705e-03              35      -0.0747780      -0.3849938 
       590  -78.2730336270   0.0000000e+00               2   9.2027705e-03              35      -0.0747780      -0.3849938 
       600  -78.2859701951   0.0000000e+00               2   8.7907862e-03              36      -0.0289993      -0.3673143 
       610  -78.3139750624   0.0000000e+00               2   8.8203924e-03              37       0.0131855      -0.4674776 
       620  -78.3139750624   0.0000000e+00               2   8.8203924e-03              37       0.0131855      -0.4674776 
       630  -78.3102488861   0.0000000e+00               2   8.8397124e-03              38      -0.0016294      -0.4040276 
       640  -78.3102488861   0.0000000e+00               2   8.8397124e-03              38      -0.0016294      -0.4040276 
       650  -78.3116010874   0.0000000e+00               2   8.8934172e-03              39       0.0039126      -0.3364021 
       660  -78.3390192302   0.0000000e+00               2   8.9039489e-03              40       0.0332709      -0.4356183 
       670  -78.3390192302   0.0000000e+00               2   8.9039489e-03              40       0.0332709      -0.4356183 
       680  -78.3421630217   0.0000000e+00               2   8.9036077e-03              41       0.0464305      -0.3746938 
       690  -78.3950330457   0.0000000e+00               2   8.9143770e-03              42      -0.2810282       0.1409062 
       700  -78.3950330457   0.0000000e+00               2   8.9143770e-03              42      -0.2810282       0.1409062 
       710  -78.4170687411   0.0000000e+00               2   8.9431727e-03              43      -0.2268544       0.0303492 
       720  -78.4170687411   0.0000000e+00               2   8.9431727e-03              43      -0.2268544       0.0303492 
       730  -78.4223588832   0.0000000e+00               2   8.9434054e-03              44      -0.2093549       0.0832441 
       740  -78.4367318552   0.0000000e+00               2   8.9580668e-03              45      -0.1646829       0.0579321 
       750  -78.4367318552   0.0000000e+00               2   8.9580668e-03              45      -0.1646829       0.0579321 
       760  -78.4011502608   0.0000000e+00               2   8.9748245e-03              46      -0.1010492      -0.0280290 
       770  -78.4011058071   0.0000000e+00               2   9.0011936e-03              47      -0.1023068       0.0366007 
       780  -78.4011058071   0.0000000e+00               2   9.0011936e-03              47      -0.1023068       0.0366007 
       790  -78.3957377148   0.0000000e+00               2   9.0207867e-03              48      -0.1225035       0.0913297 
       800  -78.3957377148   0.0000000e+00               2   9.0207867e-03              48      -0.1225035       0.0913297 
       810  -78.3838494317   0.0000000e+00               2   8.9777958e-03              49      -0.1586063       0.1024741 
       820  -78.3747220924   0.0000000e+00               2   8.9966372e-03              50      -0.1894461       0.1347193 
       830  -78.3747220924   0.0000000e+00               2   8.9966372e-03              50      -0.1894461       0.1347193 
       840  -78.3676190078   0.0000000e+00               2   9.0088840e-03              51      -0.2153977       0.1794366 
       850  -78.3413206219   0.0000000e+00               2   9.0166676e-03              52      -0.2020715       0.0785792 
       860  -78.3413206219   0.0000000e+00               2   9.0166676e-03              52      -0.2020715       0.0785792 
       870  -78.3313692279   0.0000000e+00               2   9.0479775e-03              53      -0.2335698       0.1012323 
       880  -78.3313692279   0.0000000e+00               2   9.0479775e-03              53      -0.2335698       0.1012323 
       890  -78.3243672474   0.0000000e+00               2   9.0649967e-03              54      -0.2588772       0.1431106 
       900  -78.3031327942   0.0000000e+00               2   9.0783051e-03              55      -0.2691383       0.0688665 
       910  -78.3031327942   0.0000000e+00               2   9.0783051e-03              55      -0.2691383       0.0688665 
       920  -78.3050257254   0.0000000e+00               2   9.0834561e-03              56      -0.2643008       0.1201297 
       930  -78.3159721128   0.0000000e+00               2   9.0259168e-03              57      -0.2293534       0.1004765 
       940  -78.3159721128   0.0000000e+00               2   9.0259168e-03              57      -0.2293534       0.1004765 
       950  -78.3289310383   0.0000000e+00               2   9.0549583e-03              58      -0.1916235       0.0581418 
       960  -78.3289310383   0.0000000e+00               2   9.0549583e-03              58      -0.1916235       0.0581418 
       970  -78.3234076389   0.0000000e+00               2   9.0629280e-03              59      -0.2124113       0.0990723 
       980  -78.3247691504   0.0000000e+00               2   9.0767652e-03              60      -0.2088921       0.1489652 
       990  -78.3247691504   0.0000000e+00               2   9.0767652e-03              60      -0.2088921       0.1489652 
      1000  -78.3110996958   0.0000000e+00               2   9.0820791e-03              61      -0.2372714       0.1199804 
      1010  -78.3024972043   0.0000000e+00               2   9.0582692e-03              62      -0.2646050       0.1380113 
      1020  -78.3024972043   0.0000000e+00               2   9.0582692e-03              62      -0.2646050       0.1380113 
      1030  -78.3046344823   0.0000000e+00               2   9.0717338e-03              63      -0.2582553       0.1826356 
      1040  -78.3046344823   0.0000000e+00               2   9.0717338e-03              63      -0.2582553       0.1826356 
      1050  -78.3095719877   0.0000000e+00               2   9.0775458e-03              64      -0.2409211       0.2099976 
      1060  -78.3115581887   0.0000000e+00               2   9.0638905e-03              65      -0.2348247       0.2547725 
      1070  -78.3115581887   0.0000000e+00               2   9.0638905e-03              65      -0.2348247       0.2547725 
      1080  -78.3162767297   0.0000000e+00               2   9.0664128e-03              66      -0.2179387       0.2826274 
      1090  -78.3263988541   0.0000000e+00               2   9.0790343e-03              67      -0.1861724       0.2514937 
      1100  -78.3263988541   0.0000000e+00               2   9.0790343e-03              67      -0.1861724       0.2514937 
      1110  -78.3335365361   0.0000000e+00               2   9.0910622e-03              68      -0.1611893       0.2556221 
      1120  -78.3335365361   0.0000000e+00               2   9.0910622e-03              68      -0.1611893       0.2556221 
      1130  -78.3530531829   0.0000000e+00               2   9.0922401e-03              69      -0.1554775       0.1367596 
      1140  -78.3773337731   0.0000000e+00               2   9.0746715e-03              70      -0.1958176       0.0631693 
      1150  -78.3773337731   0.0000000e+00               2   9.0746715e-03              70      -0.1958176       0.0631693 
      1160  -78.3687734385   0.0000000e+00               2   9.0512049e-03              71      -0.2210137       0.0686556 
      1170  -78.3581760351   0.0000000e+00               2   9.0629765e-03              72      -0.2459358       0.0554204 
      1180  -78.3581760351   0.0000000e+00               2   9.0629765e-03              72      -0.2459358       0.0554204 
      1190  -78.3411473474   0.0000000e+00               2   9.0684580e-03              73      -0.2458422      -0.0038564 
      1200  -78.3411473474   0.0000000e+00               2   9.0684580e-03              73      -0.2458422      -0.0038564 
      1210  -78.3552007719   0.0000000e+00               2   9.0714352e-03              74      -0.2164801      -0.0784355 
      1220  -78.3518289873   0.0000000e+00               2   9.0748079e-03              75      -0.2299444      -0.0430649 
      1230  -78.3518289873   0.0000000e+00               2   9.0748079e-03              75      -0.2299444      -0.0430649 
      1240  -78.3629355665   0.0000000e+00               2   9.0455547e-03              76      -0.2001890      -0.0879028 
      1250  -78.3546342076   0.0000000e+00               2   9.0449654e-03              77      -0.2236664      -0.0851947 
      1260  -78.3546342076   0.0000000e+00               2   9.0449654e-03              77      -0.2236664      -0.0851947 
      1270  -78.3700131297   0.0000000e+00               2   9.0508279e-03              78      -0.2018339      -0.1670197 
      1280  -78.3700131297   0.0000000e+00               2   9.0508279e-03              78      -0.2018339      -0.1670197 
      1290  -78.3853364639   0.0000000e+00               2   9.0264286e-03              79      -0.1811285      -0.2426211 
      1300  -78.4131421202   0.0000000e+00               2   8.9990668e-03              80      -0.2994131      -0.0807475 
      1310  -78.4131421202   0.0000000e+00               2   8.9990668e-03              80      -0.2994131      -0.0807475 
      1320  -78.4413819009   0.0000000e+00               2   8.9981464e-03              81      -0.3959120       0.0244175 
      1330  -78.4499381407   0.0000000e+00               2   9.0024235e-03              82      -0.3703369       0.0029077 
      1340  -78.4499381407   0.0000000e+00               2   9.0024235e-03              82      -0.3703369       0.0029077 
      1350  -78.4573146514   0.0000000e+00               2   9.0095447e-03              83      -0.3477738      -0.0065495 
      1360  -78.4573146514   0.0000000e+00               2   9.0095447e-03              83      -0.3477738      -0.0065495 
      1370  -78.4494166514   0.0000000e+00               2   9.0138238e-03              84      -0.3683030       0.0041779 
      1380  -78.4625792981   0.0000000e+00               2   8.9938521e-03              85      -0.3396083      -0.0672116 
      1390  -78.4625792981   0.0000000e+00               2   8.9938521e-03              85      -0.3396083      -0.0672116 
      1400  -78.4763938973   0.0000000e+00               2   9.0076125e-03              86      -0.3128094      -0.1403545 
      1410  -78.4885759400   0.0000000e+00               2   8.9978988e-03              87      -0.2854940      -0.1962562 
      1420  -78.4885759400   0.0000000e+00               2   8.9978988e-03              87      -0.2854940      -0.1962562 
      1430  -78.4916717110   0.0000000e+00               2   8.9904978e-03              88      -0.2762197      -0.1743405 
      1440  -78.4916717110   0.0000000e+00               2   8.9904978e-03              88      -0.2762197      -0.1743405 
      1450  -78.5124210784   0.0000000e+00               2   8.9941974e-03              89      -0.2911852      -0.2272337 
      1460  -78.5225253506   0.0000000e+00               2   9.0061444e-03              90      -0.2654770      -0.2619823 
      1470  -78.5225253506   0.0000000e+00               2   9.0061444e-03              90      -0.2654770      -0.2619823 
      1480  -78.5205832153   0.0000000e+00               2   9.0165393e-03              91      -0.2733474      -0.2316024 
      1490  -78.5164434058   0.0000000e+00               2   9.0278601e-03              92      -0.2873615      -0.2069725 
      1500  -78.5164434058   0.0000000e+00               2   9.0278601e-03              92      -0.2873615      -0.2069725 
      1510  -78.5139600798   0.0000000e+00               2   9.0323904e-03              93      -0.2969945      -0.1774752 
      1520  -78.5139600798   0.0000000e+00               2   9.0323904e-03              93      -0.2969945      -0.1774752 
      1530  -78.5007589171   0.0000000e+00               2   9.0413221e-03              94      -0.3037197      -0.2068969 
      1540  -78.4725984000   0.0000000e+00               2   9.0457587e-03              95      -0.0884253       0.1346926 
      1550  -78.4725984000   0.0000000e+00               2   9.0457587e-03              95      -0.0884253       0.1346926 
      1560  -78.4486534016   0.0000000e+00               2   9.0522001e-03              96      -0.0017224       0.1640656 
      1570  -78.4232518009   0.0000000e+00               2   9.0581636e-03              97       0.0930799       0.2144462 
      1580  -78.4232518009   0.0000000e+00               2   9.0581636e-03              97       0.0930799       0.2144462 
      1590  -78.4129115516   0.0000000e+00               2   9.0650083e-03              98       0.0716699       0.1838968 
      1600  -78.4129115516   0.0000000e+00               2   9.0650083e-03              98       0.0716699       0.1838968 
      1600  -78.4129115516   0.0000000e+00               2   9.0650083e-03              98       0.0716699       0.1838968 
***************  Print Results (ok = 1)
**************** Start of Results *****************

------------------- Energy -------------------
Sample variance = 0.9236711
 -7.841291155156e+01 +/-  1.000000000000e+300 (98 samples, decorr depth -2)
  DeCorr_depth       samples           Ave           Std        StdStd           Var        VarStd    Corr. Len.      Variance          Skew      Kurtosis
             0            98    -78.412912  9.758270e-02  7.006029e-03  9.522383e-03  1.367334e-03      1.000000      0.923671      0.071670      0.183897
             1            49    -78.412912  1.151943e-01  1.175697e-02  1.326973e-02  2.708672e-03      1.393530      0.636947      0.200460      0.679889
             2            24    -78.448653  1.253070e-01  1.847551e-02  1.570185e-02  4.630223e-03      1.648941      0.361143      0.470069     -0.022105
             3            12    -78.448653  1.274151e-01  2.716500e-02  1.623462e-02  6.922464e-03      1.704890      0.178581     -0.218209     -0.788632
             4             6    -78.448653  1.184606e-01  3.746052e-02  1.403290e-02  8.875187e-03      1.473676      0.070165      0.158609     -1.258320
             5             3    -78.448653  1.391950e-01  6.959748e-02  1.937523e-02  1.937523e-02      2.034704      0.038750     -0.701921     -1.499979
             6             1    -78.309572

----------------- Energy^2 -------------------
  6.149508369135e+03 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

--------------- Kinetic Energy ---------------
  6.780173155180e+01 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

-------------- Potential Energy --------------
 -1.462146431034e+02 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

-------------- Nuc-Elec Energy ---------------
 -2.378863381048e+02 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

-------------- Elec-Elec Energy --------------
  5.822702349205e+01 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

------------ AcceptanceProbability -----------
  9.569261582501e-01 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

------------ DistanceMovedAccepted -----------
  3.043468036731e-02 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

------------- DistanceMovedTrial -------------
  3.357380324600e-02 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

----------------- Walker Age -----------------
  2.000000000000e+00 +/-   0.000000000000e+00 (1580 samples, decorr depth 0)

--------------- Weight Change ----------------
  1.000000000000e+00 +/-  1.000000000000e+300 (98 samples, decorr depth -2)

---------------- Growth Rate -----------------
  0.000000000000e+00 +/-   0.000000000000e+00 (1580 samples, decorr depth 0)

----------------- logWeights -----------------
  1.000000000000e+00 +/-  1.000000000000e+300 (98 samples, decorr depth -2)
dt_effective: 9.065008257868e-03 +/- inf

--------------- Virial Ratio (-<V>/<T>) ---------------
      0: 2.158675955802e+00 +/- 2.562548867077e-01
         Total Energy Estimator (KE/Virial): -6.770405072145e+01 +/- 7.300153914843e+00
         Total Energy Estimator (PE/Virial): -7.307555320140e+01 +/- 3.628682945002e+00

**************** End of Results *****************
***************  Finalize
Average iterations per hour:                              2.560954951646e+06
Average iterations*walkers per hour:                      5.121909903293e+06
Average microseconds per sample:                          22290.6734694
Average microseconds per sample per num initial walkers:  11145.3367347

Wallclock Time:                         2249 ms   =                2.249 s    =             0.037483 mins =           0.00062472 hrs 
Total Time:                             2249 ms   =                2.249 s    =             0.037483 mins =           0.00062472 hrs     100.00 %
Initialization Time:                       2 ms   =                0.002 s    =           3.3333e-05 mins =           5.5556e-07 hrs       0.12 %
Equilibration Time:                       30 ms   =                 0.03 s    =               0.0005 mins =           8.3333e-06 hrs       1.35 %
Propagation Time:                       2184 ms   =                2.184 s    =               0.0364 mins =           0.00060667 hrs      97.12 %
Send Command Time:                         0 ms   =                    0 s    =                    0 mins =                    0 hrs       0.00 %
Gather Properties Time:                    1 ms   =                0.001 s    =           1.6667e-05 mins =           2.7778e-07 hrs       0.05 %
Synchronization Time:                      0 ms   =                    0 s    =                    0 mins =                    0 hrs       0.00 %
Poll for Command Time:                     0 ms   =                    0 s    =                    0 mins =                    0 hrs       0.00 %
Optimization Time:                         0 ms   =                    0 s    =                    0 mins =                    0 hrs       0.00 %

Wallclock Time:                         2266 ms   =                2.266 s    =             0.037767 mins =           0.00062944 hrs 
